Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170104   [Mc_det~25, D~990, SNR~13]
##################################################################
[gps] GW170104: 1167559936.6 (gwosc)
[L6] H1: PSD OK (128 s, min=1.21e-47)
[L6] L1: PSD OK (128 s, min=1.30e-47)
[P6] V1: no data at this time -- dropped
[net] GW170104: using ['H1', 'L1']
[L4] GW170104_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=15, maximum=38, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1167559936.5, maximum=1167559936.6999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=8, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=8, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
25676it [3:22:31,  1.22s/it, bound:1307 nc:549 ncall:5.6e+06 eff:0.5% logz-ratio=72.97+/-0.11 dlogz:11.2>0.1]
25692it [3:22:52,  1.26s/it, bound:1308 nc:482 ncall:5.6e+06 eff:0.5% logz-ratio=73.00+/-0.11 dlogz:11.1>0.1]
25708it [3:23:13,  1.28s/it, bound:1309 nc:798 ncall:5.6e+06 eff:0.5% logz-ratio=73.03+/-0.11 dlogz:11.1>0.1]
25724it [3:23:35,  1.30s/it, bound:1310 nc:853 ncall:5.6e+06 eff:0.5% logz-ratio=73.05+/-0.11 dlogz:11>0.1]  
25740it [3:23:52,  1.22s/it, bound:1311 nc:733 ncall:5.6e+06 eff:0.5% logz-ratio=73.08+/-0.11 dlogz:11>0.1]
25756it [3:24:10,  1.21s/it, bound:1312 nc:539 ncall:5.6e+06 eff:0.5% logz-ratio=73.11+/-0.11 dlogz:11>0.1]
25771it [3:24:31,  1.26s/it, bound:1313 nc:335 ncall:5.6e+06 eff:0.5% logz-ratio=73.13+/-0.11 dlogz:10.9>0.1]
25787it [3:24:48,  1.19s/it, bound:1314 nc:382 ncall:5.6e+06 eff:0.5% logz-ratio=73.16+/-0.11 dlogz:10.9>0.1]
25801it [3:25:08,  1.26s/it, bound:1315 nc:969 ncall:5.7e+06 eff:0.5% logz-ratio=73.18+/-0.11 dlogz:10.9>0.1]
25804it [3:25:43,  2.07s/it, bound:1315 nc:656 ncall:5.7e+06 eff:0.5% logz-ratio=73.19+/-0.11 dlogz:10.8>0.1]
25817it [3:25:59,  1.81s/it, bound:1316 nc:552 ncall:5.7e+06 eff:0.5% logz-ratio=73.21+/-0.11 dlogz:10.8>0.1]
25833it [3:26:22,  1.68s/it, bound:1317 nc:764 ncall:5.7e+06 eff:0.5% logz-ratio=73.24+/-0.11 dlogz:10.8>0.1]
25849it [3:26:45,  1.59s/it, bound:1318 nc:414 ncall:5.7e+06 eff:0.5% logz-ratio=73.26+/-0.11 dlogz:10.7>0.1]
25865it [3:27:08,  1.54s/it, bound:1319 nc:366 ncall:5.7e+06 eff:0.5% logz-ratio=73.29+/-0.11 dlogz:10.7>0.1]
25881it [3:27:31,  1.51s/it, bound:1320 nc:529 ncall:5.7e+06 eff:0.5% logz-ratio=73.32+/-0.11 dlogz:10.7>0.1]
25896it [3:27:51,  1.45s/it, bound:1321 nc:654 ncall:5.7e+06 eff:0.5% logz-ratio=73.34+/-0.11 dlogz:10.6>0.1]
25912it [3:28:20,  1.56s/it, bound:1322 nc:635 ncall:5.7e+06 eff:0.5% logz-ratio=73.37+/-0.11 dlogz:10.6>0.1]
25928it [3:28:44,  1.54s/it, bound:1323 nc:541 ncall:5.7e+06 eff:0.5% logz-ratio=73.40+/-0.11 dlogz:10.6>0.1]
25944it [3:29:04,  1.45s/it, bound:1324 nc:466 ncall:5.7e+06 eff:0.5% logz-ratio=73.42+/-0.11 dlogz:10.5>0.1]
25960it [3:29:23,  1.37s/it, bound:1325 nc:516 ncall:5.8e+06 eff:0.5% logz-ratio=73.45+/-0.11 dlogz:10.5>0.1]
25976it [3:29:45,  1.37s/it, bound:1326 nc:434 ncall:5.8e+06 eff:0.5% logz-ratio=73.47+/-0.11 dlogz:10.4>0.1]
25992it [3:30:03,  1.29s/it, bound:1327 nc:360 ncall:5.8e+06 eff:0.5% logz-ratio=73.50+/-0.11 dlogz:10.4>0.1]
26008it [3:30:24,  1.31s/it, bound:1328 nc:707 ncall:5.8e+06 eff:0.4% logz-ratio=73.52+/-0.11 dlogz:10.4>0.1]
26023it [3:30:40,  1.25s/it, bound:1329 nc:818 ncall:5.8e+06 eff:0.4% logz-ratio=73.55+/-0.11 dlogz:10.3>0.1]
26039it [3:31:05,  1.33s/it, bound:1330 nc:575 ncall:5.8e+06 eff:0.4% logz-ratio=73.57+/-0.11 dlogz:10.3>0.1]
26054it [3:31:26,  1.36s/it, bound:1331 nc:592 ncall:5.8e+06 eff:0.4% logz-ratio=73.60+/-0.11 dlogz:10.3>0.1]
26070it [3:31:43,  1.26s/it, bound:1332 nc:364 ncall:5.8e+06 eff:0.4% logz-ratio=73.62+/-0.11 dlogz:10.2>0.1]
26086it [3:32:01,  1.21s/it, bound:1333 nc:595 ncall:5.8e+06 eff:0.4% logz-ratio=73.65+/-0.11 dlogz:10.2>0.1]
26102it [3:32:24,  1.29s/it, bound:1334 nc:841 ncall:5.8e+06 eff:0.4% logz-ratio=73.67+/-0.11 dlogz:10.2>0.1]
26118it [3:32:46,  1.32s/it, bound:1335 nc:623 ncall:5.8e+06 eff:0.4% logz-ratio=73.70+/-0.11 dlogz:10.1>0.1]
26134it [3:33:09,  1.34s/it, bound:1336 nc:552 ncall:5.9e+06 eff:0.4% logz-ratio=73.72+/-0.11 dlogz:10.1>0.1]
26150it [3:33:28,  1.30s/it, bound:1337 nc:466 ncall:5.9e+06 eff:0.4% logz-ratio=73.75+/-0.11 dlogz:10.1>0.1]
26165it [3:33:49,  1.34s/it, bound:1338 nc:281 ncall:5.9e+06 eff:0.4% logz-ratio=73.77+/-0.11 dlogz:10>0.1]  
26181it [3:34:06,  1.25s/it, bound:1339 nc:471 ncall:5.9e+06 eff:0.4% logz-ratio=73.80+/-0.11 dlogz:9.99>0.1]
26197it [3:34:25,  1.24s/it, bound:1340 nc:828 ncall:5.9e+06 eff:0.4% logz-ratio=73.82+/-0.11 dlogz:9.95>0.1]
26213it [3:34:51,  1.34s/it, bound:1341 nc:715 ncall:5.9e+06 eff:0.4% logz-ratio=73.84+/-0.11 dlogz:9.92>0.1]
26229it [3:35:11,  1.32s/it, bound:1342 nc:380 ncall:5.9e+06 eff:0.4% logz-ratio=73.87+/-0.11 dlogz:9.89>0.1]
26244it [3:35:31,  1.32s/it, bound:1343 nc:730 ncall:5.9e+06 eff:0.4% logz-ratio=73.89+/-0.11 dlogz:9.85>0.1]
26245it [3:36:07,  2.24s/it, bound:1343 nc:677 ncall:5.9e+06 eff:0.4% logz-ratio=73.89+/-0.11 dlogz:9.85>0.1]
26258it [3:36:23,  1.91s/it, bound:1344 nc:568 ncall:5.9e+06 eff:0.4% logz-ratio=73.91+/-0.11 dlogz:9.82>0.1]
26274it [3:36:39,  1.57s/it, bound:1345 nc:523 ncall:5.9e+06 eff:0.4% logz-ratio=73.93+/-0.11 dlogz:9.79>0.1]
26290it [3:37:02,  1.52s/it, bound:1346 nc:1097 ncall:6.0e+06 eff:0.4% logz-ratio=73.96+/-0.11 dlogz:9.76>0.1]
26305it [3:37:22,  1.47s/it, bound:1347 nc:718 ncall:6.0e+06 eff:0.4% logz-ratio=73.98+/-0.11 dlogz:9.72>0.1] 
26321it [3:37:44,  1.43s/it, bound:1348 nc:373 ncall:6.0e+06 eff:0.4% logz-ratio=74.00+/-0.11 dlogz:9.69>0.1]
26337it [3:38:06,  1.42s/it, bound:1349 nc:499 ncall:6.0e+06 eff:0.4% logz-ratio=74.02+/-0.11 dlogz:9.66>0.1]
26353it [3:38:32,  1.48s/it, bound:1350 nc:351 ncall:6.0e+06 eff:0.4% logz-ratio=74.05+/-0.11 dlogz:9.62>0.1]
26369it [3:38:54,  1.44s/it, bound:1351 nc:276 ncall:6.0e+06 eff:0.4% logz-ratio=74.07+/-0.11 dlogz:9.59>0.1]
26384it [3:39:11,  1.37s/it, bound:1352 nc:658 ncall:6.0e+06 eff:0.4% logz-ratio=74.09+/-0.11 dlogz:9.56>0.1]
26400it [3:39:33,  1.36s/it, bound:1353 nc:693 ncall:6.0e+06 eff:0.4% logz-ratio=74.12+/-0.11 dlogz:9.52>0.1]
26416it [3:39:51,  1.30s/it, bound:1354 nc:868 ncall:6.0e+06 eff:0.4% logz-ratio=74.14+/-0.11 dlogz:9.49>0.1]
26431it [3:40:14,  1.37s/it, bound:1355 nc:1108 ncall:6.0e+06 eff:0.4% logz-ratio=74.16+/-0.11 dlogz:9.46>0.1]
26446it [3:40:36,  1.39s/it, bound:1356 nc:1296 ncall:6.1e+06 eff:0.4% logz-ratio=74.18+/-0.11 dlogz:9.43>0.1]
26460it [3:40:54,  1.36s/it, bound:1357 nc:313 ncall:6.1e+06 eff:0.4% logz-ratio=74.20+/-0.11 dlogz:9.4>0.1]  
26476it [3:41:12,  1.29s/it, bound:1358 nc:636 ncall:6.1e+06 eff:0.4% logz-ratio=74.22+/-0.11 dlogz:9.36>0.1]
26492it [3:41:30,  1.24s/it, bound:1359 nc:382 ncall:6.1e+06 eff:0.4% logz-ratio=74.25+/-0.11 dlogz:9.33>0.1]
26508it [3:41:54,  1.32s/it, bound:1360 nc:196 ncall:6.1e+06 eff:0.4% logz-ratio=74.27+/-0.11 dlogz:9.3>0.1] 
26524it [3:42:11,  1.25s/it, bound:1361 nc:783 ncall:6.1e+06 eff:0.4% logz-ratio=74.29+/-0.11 dlogz:9.27>0.1]
26540it [3:42:31,  1.24s/it, bound:1362 nc:773 ncall:6.1e+06 eff:0.4% logz-ratio=74.31+/-0.11 dlogz:9.23>0.1]
26556it [3:42:53,  1.28s/it, bound:1363 nc:1115 ncall:6.1e+06 eff:0.4% logz-ratio=74.34+/-0.11 dlogz:9.2>0.1]
26572it [3:43:13,  1.28s/it, bound:1364 nc:379 ncall:6.1e+06 eff:0.4% logz-ratio=74.36+/-0.11 dlogz:9.17>0.1]
26588it [3:43:34,  1.29s/it, bound:1365 nc:620 ncall:6.1e+06 eff:0.4% logz-ratio=74.38+/-0.11 dlogz:9.13>0.1]
26603it [3:44:03,  1.47s/it, bound:1366 nc:898 ncall:6.2e+06 eff:0.4% logz-ratio=74.40+/-0.11 dlogz:9.1>0.1] 
26619it [3:44:25,  1.44s/it, bound:1367 nc:746 ncall:6.2e+06 eff:0.4% logz-ratio=74.42+/-0.11 dlogz:9.07>0.1]
26635it [3:44:42,  1.33s/it, bound:1368 nc:368 ncall:6.2e+06 eff:0.4% logz-ratio=74.45+/-0.11 dlogz:9.04>0.1]
26651it [3:45:06,  1.38s/it, bound:1369 nc:1012 ncall:6.2e+06 eff:0.4% logz-ratio=74.47+/-0.11 dlogz:9>0.1]  
26667it [3:45:28,  1.37s/it, bound:1370 nc:621 ncall:6.2e+06 eff:0.4% logz-ratio=74.49+/-0.11 dlogz:8.97>0.1]
26683it [3:45:52,  1.42s/it, bound:1371 nc:470 ncall:6.2e+06 eff:0.4% logz-ratio=74.51+/-0.11 dlogz:8.94>0.1]
26685it [3:46:31,  2.32s/it, bound:1371 nc:429 ncall:6.2e+06 eff:0.4% logz-ratio=74.51+/-0.11 dlogz:8.94>0.1]
26699it [3:46:52,  2.06s/it, bound:1372 nc:693 ncall:6.2e+06 eff:0.4% logz-ratio=74.53+/-0.11 dlogz:8.91>0.1]
26715it [3:47:11,  1.75s/it, bound:1373 nc:424 ncall:6.2e+06 eff:0.4% logz-ratio=74.55+/-0.11 dlogz:8.88>0.1]
26731it [3:47:34,  1.64s/it, bound:1374 nc:345 ncall:6.2e+06 eff:0.4% logz-ratio=74.58+/-0.11 dlogz:8.84>0.1]
26747it [3:47:57,  1.57s/it, bound:1375 nc:678 ncall:6.2e+06 eff:0.4% logz-ratio=74.60+/-0.11 dlogz:8.81>0.1]
26762it [3:48:18,  1.52s/it, bound:1376 nc:639 ncall:6.3e+06 eff:0.4% logz-ratio=74.62+/-0.11 dlogz:8.78>0.1]
26778it [3:48:38,  1.44s/it, bound:1377 nc:408 ncall:6.3e+06 eff:0.4% logz-ratio=74.64+/-0.11 dlogz:8.75>0.1]
26794it [3:48:57,  1.35s/it, bound:1378 nc:868 ncall:6.3e+06 eff:0.4% logz-ratio=74.66+/-0.11 dlogz:8.72>0.1]
26810it [3:49:19,  1.36s/it, bound:1379 nc:815 ncall:6.3e+06 eff:0.4% logz-ratio=74.68+/-0.11 dlogz:9.2>0.1] 
26826it [3:49:37,  1.29s/it, bound:1380 nc:746 ncall:6.3e+06 eff:0.4% logz-ratio=74.70+/-0.11 dlogz:9.16>0.1]
26842it [3:49:58,  1.31s/it, bound:1381 nc:704 ncall:6.3e+06 eff:0.4% logz-ratio=74.72+/-0.11 dlogz:9.13>0.1]
26857it [3:50:21,  1.36s/it, bound:1382 nc:566 ncall:6.3e+06 eff:0.4% logz-ratio=74.74+/-0.11 dlogz:9.1>0.1] 
26873it [3:50:43,  1.37s/it, bound:1383 nc:281 ncall:6.3e+06 eff:0.4% logz-ratio=74.76+/-0.11 dlogz:9.07>0.1]
26888it [3:51:07,  1.44s/it, bound:1384 nc:770 ncall:6.3e+06 eff:0.4% logz-ratio=74.78+/-0.11 dlogz:9.04>0.1]
26904it [3:51:27,  1.38s/it, bound:1385 nc:602 ncall:6.3e+06 eff:0.4% logz-ratio=74.80+/-0.11 dlogz:9.01>0.1]
26919it [3:51:51,  1.44s/it, bound:1386 nc:1108 ncall:6.4e+06 eff:0.4% logz-ratio=74.82+/-0.11 dlogz:8.98>0.1]
26935it [3:52:15,  1.46s/it, bound:1387 nc:801 ncall:6.4e+06 eff:0.4% logz-ratio=74.84+/-0.11 dlogz:8.95>0.1] 
26951it [3:52:36,  1.42s/it, bound:1388 nc:604 ncall:6.4e+06 eff:0.4% logz-ratio=74.86+/-0.11 dlogz:8.92>0.1]
26967it [3:52:58,  1.39s/it, bound:1389 nc:337 ncall:6.4e+06 eff:0.4% logz-ratio=74.88+/-0.11 dlogz:8.89>0.1]
26983it [3:53:16,  1.32s/it, bound:1390 nc:472 ncall:6.4e+06 eff:0.4% logz-ratio=74.90+/-0.11 dlogz:8.86>0.1]
26999it [3:53:40,  1.37s/it, bound:1391 nc:658 ncall:6.4e+06 eff:0.4% logz-ratio=74.92+/-0.11 dlogz:8.83>0.1]
27015it [3:54:01,  1.35s/it, bound:1392 nc:667 ncall:6.4e+06 eff:0.4% logz-ratio=74.94+/-0.11 dlogz:8.8>0.1] 
27031it [3:54:23,  1.36s/it, bound:1393 nc:908 ncall:6.4e+06 eff:0.4% logz-ratio=74.96+/-0.11 dlogz:8.76>0.1]
27047it [3:54:49,  1.44s/it, bound:1394 nc:476 ncall:6.4e+06 eff:0.4% logz-ratio=74.98+/-0.11 dlogz:8.73>0.1]
27063it [3:55:06,  1.34s/it, bound:1395 nc:326 ncall:6.5e+06 eff:0.4% logz-ratio=75.00+/-0.11 dlogz:8.7>0.1] 
27079it [3:55:31,  1.41s/it, bound:1396 nc:778 ncall:6.5e+06 eff:0.4% logz-ratio=75.03+/-0.11 dlogz:8.67>0.1]
27095it [3:55:50,  1.34s/it, bound:1397 nc:516 ncall:6.5e+06 eff:0.4% logz-ratio=75.05+/-0.11 dlogz:8.64>0.1]
27111it [3:56:17,  1.44s/it, bound:1398 nc:345 ncall:6.5e+06 eff:0.4% logz-ratio=75.06+/-0.11 dlogz:8.61>0.1]
27113it [3:56:55,  2.33s/it, bound:1398 nc:1252 ncall:6.5e+06 eff:0.4% logz-ratio=75.07+/-0.11 dlogz:8.61>0.1]
27124it [3:57:22,  2.38s/it, bound:1399 nc:554 ncall:6.5e+06 eff:0.4% logz-ratio=75.08+/-0.11 dlogz:8.59>0.1] 
27140it [3:57:47,  2.06s/it, bound:1400 nc:666 ncall:6.5e+06 eff:0.4% logz-ratio=75.10+/-0.11 dlogz:8.56>0.1]
27156it [3:58:09,  1.82s/it, bound:1401 nc:566 ncall:6.5e+06 eff:0.4% logz-ratio=75.12+/-0.11 dlogz:8.53>0.1]
27172it [3:58:35,  1.77s/it, bound:1402 nc:830 ncall:6.5e+06 eff:0.4% logz-ratio=75.14+/-0.11 dlogz:8.5>0.1] 
27188it [3:58:54,  1.58s/it, bound:1403 nc:471 ncall:6.5e+06 eff:0.4% logz-ratio=75.16+/-0.11 dlogz:8.47>0.1]
27203it [3:59:11,  1.45s/it, bound:1404 nc:559 ncall:6.6e+06 eff:0.4% logz-ratio=75.18+/-0.11 dlogz:8.44>0.1]
27219it [3:59:35,  1.46s/it, bound:1405 nc:767 ncall:6.6e+06 eff:0.4% logz-ratio=75.20+/-0.11 dlogz:8.41>0.1]
27235it [3:59:57,  1.44s/it, bound:1406 nc:464 ncall:6.6e+06 eff:0.4% logz-ratio=75.22+/-0.11 dlogz:8.38>0.1]
27250it [4:00:19,  1.45s/it, bound:1407 nc:656 ncall:6.6e+06 eff:0.4% logz-ratio=75.23+/-0.11 dlogz:8.35>0.1]
27266it [4:00:42,  1.44s/it, bound:1408 nc:861 ncall:6.6e+06 eff:0.4% logz-ratio=75.25+/-0.11 dlogz:8.32>0.1]
27281it [4:01:03,  1.42s/it, bound:1409 nc:947 ncall:6.6e+06 eff:0.4% logz-ratio=75.27+/-0.11 dlogz:8.29>0.1]
27297it [4:01:24,  1.39s/it, bound:1410 nc:257 ncall:6.6e+06 eff:0.4% logz-ratio=75.29+/-0.11 dlogz:9.54>0.1]
27313it [4:01:45,  1.37s/it, bound:1411 nc:991 ncall:6.6e+06 eff:0.4% logz-ratio=75.31+/-0.11 dlogz:9.51>0.1]
27329it [4:02:10,  1.42s/it, bound:1412 nc:1010 ncall:6.6e+06 eff:0.4% logz-ratio=75.33+/-0.11 dlogz:9.48>0.1]
27344it [4:02:33,  1.45s/it, bound:1413 nc:771 ncall:6.7e+06 eff:0.4% logz-ratio=75.35+/-0.11 dlogz:9.45>0.1] 
27360it [4:02:57,  1.48s/it, bound:1414 nc:612 ncall:6.7e+06 eff:0.4% logz-ratio=75.36+/-0.11 dlogz:9.42>0.1]
27375it [4:03:17,  1.43s/it, bound:1415 nc:684 ncall:6.7e+06 eff:0.4% logz-ratio=75.38+/-0.11 dlogz:9.4>0.1] 
27389it [4:03:41,  1.51s/it, bound:1416 nc:643 ncall:6.7e+06 eff:0.4% logz-ratio=75.40+/-0.11 dlogz:9.37>0.1]
27404it [4:04:03,  1.50s/it, bound:1417 nc:690 ncall:6.7e+06 eff:0.4% logz-ratio=75.42+/-0.11 dlogz:9.34>0.1]
27420it [4:04:23,  1.42s/it, bound:1418 nc:380 ncall:6.7e+06 eff:0.4% logz-ratio=75.44+/-0.11 dlogz:9.31>0.1]
27436it [4:04:48,  1.46s/it, bound:1419 nc:985 ncall:6.7e+06 eff:0.4% logz-ratio=75.45+/-0.11 dlogz:9.28>0.1]
27452it [4:05:13,  1.49s/it, bound:1420 nc:821 ncall:6.7e+06 eff:0.4% logz-ratio=75.47+/-0.11 dlogz:9.26>0.1]
27468it [4:05:32,  1.41s/it, bound:1421 nc:952 ncall:6.7e+06 eff:0.4% logz-ratio=75.49+/-0.11 dlogz:9.23>0.1]
27483it [4:05:54,  1.41s/it, bound:1422 nc:955 ncall:6.7e+06 eff:0.4% logz-ratio=75.51+/-0.11 dlogz:9.2>0.1] 
27499it [4:06:19,  1.47s/it, bound:1423 nc:698 ncall:6.8e+06 eff:0.4% logz-ratio=75.53+/-0.11 dlogz:9.17>0.1]
27515it [4:06:46,  1.53s/it, bound:1424 nc:493 ncall:6.8e+06 eff:0.4% logz-ratio=75.55+/-0.11 dlogz:9.14>0.1]
27516it [4:07:26,  2.55s/it, bound:1424 nc:626 ncall:6.8e+06 eff:0.4% logz-ratio=75.55+/-0.11 dlogz:9.14>0.1]
27531it [4:07:47,  2.13s/it, bound:1425 nc:966 ncall:6.8e+06 eff:0.4% logz-ratio=75.57+/-0.11 dlogz:9.11>0.1]
27547it [4:08:10,  1.90s/it, bound:1426 nc:356 ncall:6.8e+06 eff:0.4% logz-ratio=75.58+/-0.11 dlogz:9.08>0.1]
27563it [4:08:32,  1.71s/it, bound:1427 nc:545 ncall:6.8e+06 eff:0.4% logz-ratio=75.60+/-0.11 dlogz:9.05>0.1]
27578it [4:08:56,  1.67s/it, bound:1428 nc:1052 ncall:6.8e+06 eff:0.4% logz-ratio=75.62+/-0.11 dlogz:9.02>0.1]
27594it [4:09:16,  1.53s/it, bound:1429 nc:773 ncall:6.8e+06 eff:0.4% logz-ratio=75.64+/-0.11 dlogz:8.99>0.1] 
27610it [4:09:32,  1.37s/it, bound:1430 nc:505 ncall:6.8e+06 eff:0.4% logz-ratio=75.66+/-0.11 dlogz:8.97>0.1]
27626it [4:09:53,  1.35s/it, bound:1431 nc:568 ncall:6.8e+06 eff:0.4% logz-ratio=75.68+/-0.11 dlogz:8.94>0.1]
27642it [4:10:16,  1.39s/it, bound:1432 nc:829 ncall:6.9e+06 eff:0.4% logz-ratio=75.69+/-0.11 dlogz:8.91>0.1]
27658it [4:10:37,  1.35s/it, bound:1433 nc:520 ncall:6.9e+06 eff:0.4% logz-ratio=75.71+/-0.11 dlogz:8.88>0.1]
27674it [4:11:00,  1.38s/it, bound:1434 nc:637 ncall:6.9e+06 eff:0.4% logz-ratio=75.73+/-0.11 dlogz:8.85>0.1]
27690it [4:11:22,  1.39s/it, bound:1435 nc:514 ncall:6.9e+06 eff:0.4% logz-ratio=75.75+/-0.11 dlogz:8.82>0.1]
27705it [4:11:43,  1.38s/it, bound:1436 nc:759 ncall:6.9e+06 eff:0.4% logz-ratio=75.77+/-0.11 dlogz:8.79>0.1]
27720it [4:12:06,  1.43s/it, bound:1437 nc:493 ncall:6.9e+06 eff:0.4% logz-ratio=75.78+/-0.11 dlogz:8.77>0.1]
27736it [4:12:31,  1.47s/it, bound:1438 nc:799 ncall:6.9e+06 eff:0.4% logz-ratio=75.80+/-0.11 dlogz:8.74>0.1]
27752it [4:12:55,  1.48s/it, bound:1439 nc:659 ncall:6.9e+06 eff:0.4% logz-ratio=75.82+/-0.11 dlogz:8.71>0.1]
27767it [4:13:22,  1.58s/it, bound:1440 nc:708 ncall:6.9e+06 eff:0.4% logz-ratio=75.84+/-0.11 dlogz:8.68>0.1]
27783it [4:13:42,  1.48s/it, bound:1441 nc:917 ncall:7.0e+06 eff:0.4% logz-ratio=75.85+/-0.11 dlogz:8.65>0.1]
27799it [4:14:08,  1.51s/it, bound:1442 nc:901 ncall:7.0e+06 eff:0.4% logz-ratio=75.87+/-0.11 dlogz:8.63>0.1]
27815it [4:14:27,  1.42s/it, bound:1443 nc:489 ncall:7.0e+06 eff:0.4% logz-ratio=75.89+/-0.11 dlogz:8.6>0.1] 
27831it [4:14:51,  1.45s/it, bound:1444 nc:522 ncall:7.0e+06 eff:0.4% logz-ratio=75.91+/-0.11 dlogz:8.57>0.1]
27847it [4:15:16,  1.48s/it, bound:1445 nc:646 ncall:7.0e+06 eff:0.4% logz-ratio=75.92+/-0.11 dlogz:8.54>0.1]
27863it [4:15:39,  1.48s/it, bound:1446 nc:794 ncall:7.0e+06 eff:0.4% logz-ratio=75.94+/-0.11 dlogz:8.51>0.1]
27879it [4:16:10,  1.61s/it, bound:1447 nc:608 ncall:7.0e+06 eff:0.4% logz-ratio=75.96+/-0.11 dlogz:8.49>0.1]
27895it [4:16:39,  1.67s/it, bound:1448 nc:806 ncall:7.0e+06 eff:0.4% logz-ratio=75.98+/-0.11 dlogz:8.46>0.1]
27910it [4:17:04,  1.66s/it, bound:1449 nc:505 ncall:7.0e+06 eff:0.4% logz-ratio=75.99+/-0.11 dlogz:8.43>0.1]
27926it [4:17:24,  1.54s/it, bound:1450 nc:256 ncall:7.1e+06 eff:0.4% logz-ratio=76.01+/-0.11 dlogz:8.4>0.1] 
27931it [4:18:01,  2.24s/it, bound:1450 nc:856 ncall:7.1e+06 eff:0.4% logz-ratio=76.01+/-0.11 dlogz:8.4>0.1]
27942it [4:18:28,  2.29s/it, bound:1451 nc:734 ncall:7.1e+06 eff:0.4% logz-ratio=76.03+/-0.11 dlogz:8.38>0.1]
27958it [4:18:58,  2.16s/it, bound:1452 nc:1000 ncall:7.1e+06 eff:0.4% logz-ratio=76.04+/-0.11 dlogz:8.35>0.1]
27974it [4:19:26,  2.01s/it, bound:1453 nc:596 ncall:7.1e+06 eff:0.4% logz-ratio=76.06+/-0.11 dlogz:8.32>0.1] 
27990it [4:19:52,  1.88s/it, bound:1454 nc:651 ncall:7.1e+06 eff:0.4% logz-ratio=76.08+/-0.11 dlogz:8.29>0.1]
28006it [4:20:16,  1.77s/it, bound:1455 nc:812 ncall:7.1e+06 eff:0.4% logz-ratio=76.09+/-0.11 dlogz:8.27>0.1]
28022it [4:20:45,  1.78s/it, bound:1456 nc:711 ncall:7.1e+06 eff:0.4% logz-ratio=76.11+/-0.11 dlogz:8.24>0.1]
28036it [4:21:12,  1.82s/it, bound:1457 nc:952 ncall:7.1e+06 eff:0.4% logz-ratio=76.13+/-0.11 dlogz:8.21>0.1]
28052it [4:21:35,  1.70s/it, bound:1458 nc:370 ncall:7.2e+06 eff:0.4% logz-ratio=76.14+/-0.11 dlogz:8.19>0.1]
28068it [4:21:56,  1.58s/it, bound:1459 nc:834 ncall:7.2e+06 eff:0.4% logz-ratio=76.16+/-0.11 dlogz:8.16>0.1]
28083it [4:22:19,  1.56s/it, bound:1460 nc:589 ncall:7.2e+06 eff:0.4% logz-ratio=76.17+/-0.11 dlogz:8.13>0.1]
28099it [4:22:44,  1.56s/it, bound:1461 nc:1267 ncall:7.2e+06 eff:0.4% logz-ratio=76.19+/-0.11 dlogz:8.11>0.1]
28114it [4:23:10,  1.61s/it, bound:1462 nc:1841 ncall:7.2e+06 eff:0.4% logz-ratio=76.21+/-0.11 dlogz:8.08>0.1]
