Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW190630_185205   [Mc_det~29, D~890, SNR~15 -- expected 2-detector (L1+V1, P6)]
##################################################################
[gps] GW190630_185205: 1245955943.1 (gwosc)
[P6] H1: no data at this time -- dropped
[L6] L1: PSD OK (128 s, min=5.10e-48)
[L6] V1: PSD OK (128 s, min=3.71e-47)
[net] GW190630_185205: using ['L1', 'V1']
[L4] GW190630_185205_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=18, maximum=44, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1245955943.0, maximum=1245955943.1999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
26652it [3:40:47,  2.02s/it, bound:1350 nc:880 ncall:6.8e+06 eff:0.4% logz-ratio=100.64+/-0.11 dlogz:11.8>0.1] 
26668it [3:41:12,  1.85s/it, bound:1351 nc:658 ncall:6.9e+06 eff:0.4% logz-ratio=100.66+/-0.11 dlogz:11.8>0.1]
26684it [3:41:39,  1.80s/it, bound:1352 nc:684 ncall:6.9e+06 eff:0.4% logz-ratio=100.67+/-0.11 dlogz:11.8>0.1]
26700it [3:42:04,  1.72s/it, bound:1353 nc:1168 ncall:6.9e+06 eff:0.4% logz-ratio=100.69+/-0.11 dlogz:11.8>0.1]
26716it [3:42:34,  1.78s/it, bound:1354 nc:1113 ncall:6.9e+06 eff:0.4% logz-ratio=100.70+/-0.11 dlogz:11.7>0.1]
26730it [3:42:35,  1.28s/it, bound:1355 nc:752 ncall:6.9e+06 eff:0.4% logz-ratio=100.72+/-0.11 dlogz:11.7>0.1] 
26730it [3:42:46,  1.28s/it, bound:1355 nc:752 ncall:6.9e+06 eff:0.4% logz-ratio=100.72+/-0.11 dlogz:11.7>0.1]
26731it [3:42:59,  1.92s/it, bound:1355 nc:1309 ncall:6.9e+06 eff:0.4% logz-ratio=100.72+/-0.11 dlogz:11.7>0.1]
26747it [3:43:25,  1.82s/it, bound:1356 nc:1166 ncall:6.9e+06 eff:0.4% logz-ratio=100.73+/-0.11 dlogz:11.7>0.1]
26762it [3:43:54,  1.85s/it, bound:1357 nc:2857 ncall:7.0e+06 eff:0.4% logz-ratio=100.75+/-0.11 dlogz:11.7>0.1]
26774it [3:43:54,  1.33s/it, bound:1357 nc:1336 ncall:7.0e+06 eff:0.4% logz-ratio=100.76+/-0.11 dlogz:11.7>0.1]
26777it [3:44:06,  1.33s/it, bound:1358 nc:881 ncall:7.0e+06 eff:0.4% logz-ratio=100.76+/-0.11 dlogz:11.6>0.1] 
26778it [3:44:17,  1.85s/it, bound:1358 nc:727 ncall:7.0e+06 eff:0.4% logz-ratio=100.76+/-0.11 dlogz:11.6>0.1]
26790it [3:44:17,  1.23s/it, bound:1358 nc:570 ncall:7.0e+06 eff:0.4% logz-ratio=100.77+/-0.11 dlogz:11.6>0.1]
26793it [3:44:36,  1.23s/it, bound:1359 nc:1375 ncall:7.0e+06 eff:0.4% logz-ratio=100.78+/-0.11 dlogz:11.6>0.1]
26794it [3:44:48,  2.13s/it, bound:1359 nc:641 ncall:7.0e+06 eff:0.4% logz-ratio=100.78+/-0.11 dlogz:11.6>0.1] 
26809it [3:45:18,  2.08s/it, bound:1360 nc:3651 ncall:7.0e+06 eff:0.4% logz-ratio=100.79+/-0.11 dlogz:11.6>0.1]
26820it [3:45:18,  1.44s/it, bound:1360 nc:1054 ncall:7.0e+06 eff:0.4% logz-ratio=100.80+/-0.11 dlogz:11.6>0.1]
26823it [3:45:36,  1.44s/it, bound:1361 nc:1257 ncall:7.0e+06 eff:0.4% logz-ratio=100.80+/-0.11 dlogz:11.6>0.1]
26824it [3:45:51,  2.38s/it, bound:1361 nc:519 ncall:7.0e+06 eff:0.4% logz-ratio=100.80+/-0.11 dlogz:11.6>0.1] 
26839it [3:45:51,  1.37s/it, bound:1362 nc:1116 ncall:7.0e+06 eff:0.4% logz-ratio=100.82+/-0.11 dlogz:11.5>0.1]
26839it [3:46:06,  1.37s/it, bound:1362 nc:1116 ncall:7.0e+06 eff:0.4% logz-ratio=100.82+/-0.11 dlogz:11.5>0.1]
26840it [3:46:18,  2.36s/it, bound:1362 nc:762 ncall:7.0e+06 eff:0.4% logz-ratio=100.82+/-0.11 dlogz:11.5>0.1] 
26856it [3:46:41,  1.93s/it, bound:1363 nc:1246 ncall:7.1e+06 eff:0.4% logz-ratio=100.83+/-0.11 dlogz:11.5>0.1]
26872it [3:47:10,  1.88s/it, bound:1364 nc:854 ncall:7.1e+06 eff:0.4% logz-ratio=100.85+/-0.11 dlogz:11.5>0.1] 
26888it [3:47:46,  2.01s/it, bound:1365 nc:1239 ncall:7.1e+06 eff:0.4% logz-ratio=100.86+/-0.11 dlogz:11.5>0.1]
26892it [3:48:26,  2.95s/it, bound:1365 nc:1003 ncall:7.1e+06 eff:0.4% logz-ratio=100.87+/-0.11 dlogz:11.5>0.1]
26904it [3:48:54,  2.73s/it, bound:1366 nc:1394 ncall:7.1e+06 eff:0.4% logz-ratio=100.88+/-0.11 dlogz:11.4>0.1]
26920it [3:49:22,  2.35s/it, bound:1367 nc:1021 ncall:7.1e+06 eff:0.4% logz-ratio=100.89+/-0.11 dlogz:11.4>0.1]
26935it [3:49:54,  2.27s/it, bound:1368 nc:2193 ncall:7.1e+06 eff:0.4% logz-ratio=100.91+/-0.11 dlogz:11.4>0.1]
26950it [3:49:54,  1.53s/it, bound:1369 nc:890 ncall:7.2e+06 eff:0.4% logz-ratio=100.92+/-0.11 dlogz:11.4>0.1] 
26950it [3:50:06,  1.53s/it, bound:1369 nc:890 ncall:7.2e+06 eff:0.4% logz-ratio=100.92+/-0.11 dlogz:11.4>0.1]
26951it [3:50:28,  2.51s/it, bound:1369 nc:924 ncall:7.2e+06 eff:0.4% logz-ratio=100.92+/-0.11 dlogz:11.4>0.1]
26967it [3:50:54,  2.15s/it, bound:1370 nc:801 ncall:7.2e+06 eff:0.4% logz-ratio=100.93+/-0.11 dlogz:11.3>0.1]
26983it [3:51:18,  1.92s/it, bound:1371 nc:508 ncall:7.2e+06 eff:0.4% logz-ratio=100.95+/-0.11 dlogz:11.3>0.1]
26999it [3:51:45,  1.84s/it, bound:1372 nc:697 ncall:7.2e+06 eff:0.4% logz-ratio=100.96+/-0.11 dlogz:11.3>0.1]
27015it [3:52:09,  1.72s/it, bound:1373 nc:1013 ncall:7.2e+06 eff:0.4% logz-ratio=100.98+/-0.11 dlogz:11.3>0.1]
27031it [3:52:41,  1.81s/it, bound:1374 nc:1802 ncall:7.2e+06 eff:0.4% logz-ratio=100.99+/-0.11 dlogz:11.2>0.1]
27045it [3:52:41,  1.29s/it, bound:1374 nc:819 ncall:7.3e+06 eff:0.4% logz-ratio=101.00+/-0.11 dlogz:11.2>0.1] 
27046it [3:52:56,  1.29s/it, bound:1375 nc:1274 ncall:7.3e+06 eff:0.4% logz-ratio=101.00+/-0.11 dlogz:11.2>0.1]
27047it [3:53:06,  1.91s/it, bound:1375 nc:936 ncall:7.3e+06 eff:0.4% logz-ratio=101.00+/-0.11 dlogz:11.2>0.1] 
27063it [3:53:42,  2.05s/it, bound:1376 nc:949 ncall:7.3e+06 eff:0.4% logz-ratio=101.02+/-0.11 dlogz:11.2>0.1]
27079it [3:54:11,  1.96s/it, bound:1377 nc:606 ncall:7.3e+06 eff:0.4% logz-ratio=101.03+/-0.11 dlogz:11.2>0.1]
27094it [3:54:11,  1.33s/it, bound:1378 nc:799 ncall:7.3e+06 eff:0.4% logz-ratio=101.05+/-0.11 dlogz:11.2>0.1]
27094it [3:54:26,  1.33s/it, bound:1378 nc:799 ncall:7.3e+06 eff:0.4% logz-ratio=101.05+/-0.11 dlogz:11.2>0.1]
27095it [3:54:43,  2.25s/it, bound:1378 nc:451 ncall:7.3e+06 eff:0.4% logz-ratio=101.05+/-0.11 dlogz:11.1>0.1]
27111it [3:55:12,  2.07s/it, bound:1379 nc:837 ncall:7.3e+06 eff:0.4% logz-ratio=101.06+/-0.11 dlogz:11.1>0.1]
27127it [3:55:41,  1.97s/it, bound:1380 nc:1008 ncall:7.3e+06 eff:0.4% logz-ratio=101.07+/-0.11 dlogz:11.1>0.1]
27143it [3:56:13,  1.98s/it, bound:1381 nc:1419 ncall:7.4e+06 eff:0.4% logz-ratio=101.09+/-0.11 dlogz:11.1>0.1]
27158it [3:56:46,  2.05s/it, bound:1382 nc:2104 ncall:7.4e+06 eff:0.4% logz-ratio=101.10+/-0.11 dlogz:11.1>0.1]
27173it [3:57:17,  2.05s/it, bound:1383 nc:1236 ncall:7.4e+06 eff:0.4% logz-ratio=101.11+/-0.11 dlogz:11>0.1]  
27189it [3:57:50,  2.06s/it, bound:1384 nc:1620 ncall:7.4e+06 eff:0.4% logz-ratio=101.13+/-0.11 dlogz:11>0.1]
27202it [3:57:50,  1.50s/it, bound:1384 nc:944 ncall:7.4e+06 eff:0.4% logz-ratio=101.14+/-0.11 dlogz:11>0.1] 
27203it [3:58:06,  1.50s/it, bound:1385 nc:565 ncall:7.4e+06 eff:0.4% logz-ratio=101.14+/-0.11 dlogz:11>0.1]
27204it [3:58:15,  2.13s/it, bound:1385 nc:1270 ncall:7.4e+06 eff:0.4% logz-ratio=101.14+/-0.11 dlogz:11>0.1]
27205it [3:58:56,  3.63s/it, bound:1385 nc:1436 ncall:7.4e+06 eff:0.4% logz-ratio=101.14+/-0.11 dlogz:11>0.1]
27220it [3:59:26,  2.88s/it, bound:1386 nc:974 ncall:7.4e+06 eff:0.4% logz-ratio=101.15+/-0.11 dlogz:11>0.1] 
27236it [4:00:12,  2.87s/it, bound:1387 nc:659 ncall:7.5e+06 eff:0.4% logz-ratio=101.17+/-0.11 dlogz:10.9>0.1]
27250it [4:00:12,  1.90s/it, bound:1387 nc:1201 ncall:7.5e+06 eff:0.4% logz-ratio=101.18+/-0.11 dlogz:10.9>0.1]
27251it [4:00:26,  1.90s/it, bound:1388 nc:1035 ncall:7.5e+06 eff:0.4% logz-ratio=101.18+/-0.11 dlogz:10.9>0.1]
27252it [4:00:45,  2.86s/it, bound:1388 nc:1675 ncall:7.5e+06 eff:0.4% logz-ratio=101.18+/-0.11 dlogz:10.9>0.1]
27267it [4:00:45,  1.69s/it, bound:1389 nc:2079 ncall:7.5e+06 eff:0.4% logz-ratio=101.19+/-0.11 dlogz:10.9>0.1]
27267it [4:00:56,  1.69s/it, bound:1389 nc:2079 ncall:7.5e+06 eff:0.4% logz-ratio=101.19+/-0.11 dlogz:10.9>0.1]
27268it [4:01:07,  2.43s/it, bound:1389 nc:1057 ncall:7.5e+06 eff:0.4% logz-ratio=101.19+/-0.11 dlogz:10.9>0.1]
27283it [4:01:32,  2.11s/it, bound:1390 nc:1163 ncall:7.5e+06 eff:0.4% logz-ratio=101.20+/-0.11 dlogz:10.9>0.1]
27298it [4:01:32,  1.29s/it, bound:1391 nc:732 ncall:7.5e+06 eff:0.4% logz-ratio=101.22+/-0.11 dlogz:10.8>0.1] 
27298it [4:01:46,  1.29s/it, bound:1391 nc:732 ncall:7.5e+06 eff:0.4% logz-ratio=101.22+/-0.11 dlogz:10.8>0.1]
27299it [4:02:02,  2.30s/it, bound:1391 nc:1741 ncall:7.5e+06 eff:0.4% logz-ratio=101.22+/-0.11 dlogz:10.8>0.1]
27315it [4:02:38,  2.29s/it, bound:1392 nc:1162 ncall:7.5e+06 eff:0.4% logz-ratio=101.23+/-0.11 dlogz:10.8>0.1]
27326it [4:02:38,  1.59s/it, bound:1392 nc:991 ncall:7.6e+06 eff:0.4% logz-ratio=101.24+/-0.11 dlogz:10.8>0.1] 
27330it [4:02:56,  1.59s/it, bound:1393 nc:1954 ncall:7.6e+06 eff:0.4% logz-ratio=101.24+/-0.11 dlogz:10.8>0.1]
27331it [4:03:10,  2.38s/it, bound:1393 nc:1985 ncall:7.6e+06 eff:0.4% logz-ratio=101.24+/-0.11 dlogz:10.8>0.1]
27346it [4:03:10,  1.39s/it, bound:1394 nc:1127 ncall:7.6e+06 eff:0.4% logz-ratio=101.26+/-0.11 dlogz:10.8>0.1]
27346it [4:03:26,  1.39s/it, bound:1394 nc:1127 ncall:7.6e+06 eff:0.4% logz-ratio=101.26+/-0.11 dlogz:10.8>0.1]
27347it [4:03:41,  2.51s/it, bound:1394 nc:1326 ncall:7.6e+06 eff:0.4% logz-ratio=101.26+/-0.11 dlogz:10.8>0.1]
27363it [4:04:05,  2.05s/it, bound:1395 nc:876 ncall:7.6e+06 eff:0.4% logz-ratio=101.27+/-0.11 dlogz:10.7>0.1] 
27379it [4:04:28,  1.80s/it, bound:1396 nc:1202 ncall:7.6e+06 eff:0.4% logz-ratio=101.28+/-0.11 dlogz:10.7>0.1]
27394it [4:04:59,  1.88s/it, bound:1397 nc:1727 ncall:7.6e+06 eff:0.4% logz-ratio=101.30+/-0.11 dlogz:10.7>0.1]
27409it [4:05:23,  1.80s/it, bound:1398 nc:748 ncall:7.6e+06 eff:0.4% logz-ratio=101.31+/-0.11 dlogz:10.7>0.1] 
27425it [4:05:50,  1.76s/it, bound:1399 nc:1372 ncall:7.7e+06 eff:0.4% logz-ratio=101.32+/-0.11 dlogz:10.7>0.1]
27441it [4:06:21,  1.82s/it, bound:1400 nc:1005 ncall:7.7e+06 eff:0.4% logz-ratio=101.33+/-0.11 dlogz:10.6>0.1]
27457it [4:06:52,  1.86s/it, bound:1401 nc:1681 ncall:7.7e+06 eff:0.4% logz-ratio=101.35+/-0.11 dlogz:10.6>0.1]
27473it [4:07:23,  1.88s/it, bound:1402 nc:924 ncall:7.7e+06 eff:0.4% logz-ratio=101.36+/-0.11 dlogz:10.6>0.1] 
27489it [4:07:48,  1.79s/it, bound:1403 nc:1220 ncall:7.7e+06 eff:0.4% logz-ratio=101.37+/-0.11 dlogz:10.6>0.1]
27505it [4:08:22,  1.88s/it, bound:1404 nc:1064 ncall:7.7e+06 eff:0.4% logz-ratio=101.39+/-0.11 dlogz:10.5>0.1]
27521it [4:08:51,  1.86s/it, bound:1405 nc:1045 ncall:7.8e+06 eff:0.4% logz-ratio=101.40+/-0.11 dlogz:10.5>0.1]
27522it [4:09:34,  2.95s/it, bound:1405 nc:1034 ncall:7.8e+06 eff:0.4% logz-ratio=101.40+/-0.11 dlogz:10.5>0.1]
27537it [4:09:58,  2.46s/it, bound:1406 nc:843 ncall:7.8e+06 eff:0.4% logz-ratio=101.41+/-0.11 dlogz:10.5>0.1] 
27552it [4:10:26,  2.26s/it, bound:1407 nc:916 ncall:7.8e+06 eff:0.4% logz-ratio=101.42+/-0.11 dlogz:10.5>0.1]
27568it [4:10:52,  2.04s/it, bound:1408 nc:990 ncall:7.8e+06 eff:0.4% logz-ratio=101.44+/-0.11 dlogz:10.4>0.1]
27583it [4:10:52,  1.40s/it, bound:1409 nc:1071 ncall:7.8e+06 eff:0.4% logz-ratio=101.45+/-0.11 dlogz:10.4>0.1]
27583it [4:11:06,  1.40s/it, bound:1409 nc:1071 ncall:7.8e+06 eff:0.4% logz-ratio=101.45+/-0.11 dlogz:10.4>0.1]
27584it [4:11:15,  2.02s/it, bound:1409 nc:592 ncall:7.8e+06 eff:0.4% logz-ratio=101.45+/-0.11 dlogz:10.4>0.1] 
27599it [4:11:44,  1.99s/it, bound:1410 nc:1244 ncall:7.8e+06 eff:0.4% logz-ratio=101.46+/-0.11 dlogz:10.4>0.1]
27612it [4:11:44,  1.35s/it, bound:1410 nc:1185 ncall:7.9e+06 eff:0.4% logz-ratio=101.47+/-0.11 dlogz:10.4>0.1]
27614it [4:11:56,  1.35s/it, bound:1411 nc:1114 ncall:7.9e+06 eff:0.4% logz-ratio=101.47+/-0.11 dlogz:10.4>0.1]
27615it [4:12:20,  2.37s/it, bound:1411 nc:865 ncall:7.9e+06 eff:0.4% logz-ratio=101.47+/-0.11 dlogz:10.4>0.1] 
27628it [4:12:20,  1.49s/it, bound:1411 nc:932 ncall:7.9e+06 eff:0.4% logz-ratio=101.48+/-0.11 dlogz:10.4>0.1]
27630it [4:12:36,  1.49s/it, bound:1412 nc:1243 ncall:7.9e+06 eff:0.4% logz-ratio=101.49+/-0.11 dlogz:10.4>0.1]
27631it [4:12:46,  2.29s/it, bound:1412 nc:989 ncall:7.9e+06 eff:0.4% logz-ratio=101.49+/-0.11 dlogz:10.4>0.1] 
27647it [4:13:16,  2.10s/it, bound:1413 nc:996 ncall:7.9e+06 eff:0.4% logz-ratio=101.50+/-0.11 dlogz:10.3>0.1]
27662it [4:13:48,  2.10s/it, bound:1414 nc:701 ncall:7.9e+06 eff:0.3% logz-ratio=101.51+/-0.11 dlogz:10.3>0.1]
27678it [4:14:26,  2.21s/it, bound:1415 nc:1145 ncall:7.9e+06 eff:0.3% logz-ratio=101.52+/-0.11 dlogz:10.3>0.1]
27694it [4:14:54,  2.06s/it, bound:1416 nc:1301 ncall:7.9e+06 eff:0.3% logz-ratio=101.54+/-0.11 dlogz:10.3>0.1]
27710it [4:15:25,  2.02s/it, bound:1417 nc:1225 ncall:8.0e+06 eff:0.3% logz-ratio=101.55+/-0.11 dlogz:10.2>0.1]
27726it [4:15:53,  1.93s/it, bound:1418 nc:1682 ncall:8.0e+06 eff:0.3% logz-ratio=101.56+/-0.11 dlogz:10.2>0.1]
27742it [4:16:19,  1.82s/it, bound:1419 nc:782 ncall:8.0e+06 eff:0.3% logz-ratio=101.58+/-0.11 dlogz:10.2>0.1] 
27758it [4:16:47,  1.81s/it, bound:1420 nc:1727 ncall:8.0e+06 eff:0.3% logz-ratio=101.59+/-0.11 dlogz:10.2>0.1]
27772it [4:17:13,  1.82s/it, bound:1421 nc:655 ncall:8.0e+06 eff:0.3% logz-ratio=101.60+/-0.11 dlogz:10.1>0.1] 
27788it [4:17:57,  2.11s/it, bound:1422 nc:878 ncall:8.0e+06 eff:0.3% logz-ratio=101.61+/-0.11 dlogz:10.1>0.1]
27803it [4:18:33,  2.20s/it, bound:1423 nc:1273 ncall:8.1e+06 eff:0.3% logz-ratio=101.62+/-0.11 dlogz:10.1>0.1]
27819it [4:19:00,  2.03s/it, bound:1424 nc:1109 ncall:8.1e+06 eff:0.3% logz-ratio=101.64+/-0.11 dlogz:10.1>0.1]
27835it [4:19:26,  1.92s/it, bound:1425 nc:1090 ncall:8.1e+06 eff:0.3% logz-ratio=101.65+/-0.11 dlogz:10.1>0.1]
27836it [4:20:08,  2.98s/it, bound:1425 nc:1034 ncall:8.1e+06 eff:0.3% logz-ratio=101.65+/-0.11 dlogz:10.1>0.1]
27850it [4:20:37,  2.66s/it, bound:1426 nc:1012 ncall:8.1e+06 eff:0.3% logz-ratio=101.66+/-0.11 dlogz:10>0.1]  
27866it [4:21:12,  2.48s/it, bound:1427 nc:2065 ncall:8.1e+06 eff:0.3% logz-ratio=101.67+/-0.11 dlogz:10>0.1]
27882it [4:21:39,  2.22s/it, bound:1428 nc:1121 ncall:8.1e+06 eff:0.3% logz-ratio=101.68+/-0.11 dlogz:9.99>0.1]
27898it [4:22:11,  2.14s/it, bound:1429 nc:783 ncall:8.2e+06 eff:0.3% logz-ratio=101.70+/-0.11 dlogz:9.96>0.1] 
27914it [4:22:45,  2.14s/it, bound:1430 nc:1187 ncall:8.2e+06 eff:0.3% logz-ratio=101.71+/-0.11 dlogz:9.94>0.1]
27930it [4:23:14,  2.03s/it, bound:1431 nc:1093 ncall:8.2e+06 eff:0.3% logz-ratio=101.72+/-0.11 dlogz:9.92>0.1]
27942it [4:23:14,  1.52s/it, bound:1431 nc:1954 ncall:8.2e+06 eff:0.3% logz-ratio=101.73+/-0.11 dlogz:9.9>0.1] 
27943it [4:23:27,  1.52s/it, bound:1432 nc:1765 ncall:8.2e+06 eff:0.3% logz-ratio=101.73+/-0.11 dlogz:9.9>0.1]
27944it [4:23:43,  2.25s/it, bound:1432 nc:587 ncall:8.2e+06 eff:0.3% logz-ratio=101.73+/-0.11 dlogz:9.9>0.1] 
27960it [4:24:17,  2.21s/it, bound:1433 nc:1091 ncall:8.2e+06 eff:0.3% logz-ratio=101.74+/-0.11 dlogz:9.88>0.1]
27976it [4:24:52,  2.21s/it, bound:1434 nc:1236 ncall:8.2e+06 eff:0.3% logz-ratio=101.75+/-0.11 dlogz:9.85>0.1]
27992it [4:25:20,  2.05s/it, bound:1435 nc:619 ncall:8.3e+06 eff:0.3% logz-ratio=101.77+/-0.11 dlogz:9.83>0.1] 
28007it [4:25:43,  1.88s/it, bound:1436 nc:962 ncall:8.3e+06 eff:0.3% logz-ratio=101.78+/-0.11 dlogz:9.81>0.1]
28022it [4:26:16,  1.98s/it, bound:1437 nc:1018 ncall:8.3e+06 eff:0.3% logz-ratio=101.79+/-0.11 dlogz:9.79>0.1]
28038it [4:26:43,  1.89s/it, bound:1438 nc:850 ncall:8.3e+06 eff:0.3% logz-ratio=101.80+/-0.11 dlogz:9.77>0.1] 
28054it [4:27:08,  1.79s/it, bound:1439 nc:400 ncall:8.3e+06 eff:0.3% logz-ratio=101.81+/-0.11 dlogz:9.74>0.1]
28070it [4:27:40,  1.86s/it, bound:1440 nc:574 ncall:8.3e+06 eff:0.3% logz-ratio=101.82+/-0.11 dlogz:9.72>0.1]
28086it [4:27:59,  1.65s/it, bound:1441 nc:605 ncall:8.4e+06 eff:0.3% logz-ratio=101.84+/-0.11 dlogz:9.7>0.1] 
28102it [4:28:37,  1.87s/it, bound:1442 nc:1458 ncall:8.4e+06 eff:0.3% logz-ratio=101.85+/-0.11 dlogz:9.68>0.1]
28118it [4:29:09,  1.91s/it, bound:1443 nc:864 ncall:8.4e+06 eff:0.3% logz-ratio=101.86+/-0.11 dlogz:9.65>0.1] 
28133it [4:29:58,  2.30s/it, bound:1444 nc:854 ncall:8.4e+06 eff:0.3% logz-ratio=101.87+/-0.11 dlogz:9.63>0.1]
28135it [4:30:38,  3.23s/it, bound:1444 nc:468 ncall:8.4e+06 eff:0.3% logz-ratio=101.87+/-0.11 dlogz:9.63>0.1]
28149it [4:31:12,  2.94s/it, bound:1445 nc:1012 ncall:8.4e+06 eff:0.3% logz-ratio=101.88+/-0.11 dlogz:9.61>0.1]
28165it [4:31:41,  2.54s/it, bound:1446 nc:444 ncall:8.4e+06 eff:0.3% logz-ratio=101.89+/-0.11 dlogz:9.59>0.1] 
28181it [4:32:18,  2.47s/it, bound:1447 nc:849 ncall:8.5e+06 eff:0.3% logz-ratio=101.90+/-0.11 dlogz:9.57>0.1]
28197it [4:32:48,  2.27s/it, bound:1448 nc:1444 ncall:8.5e+06 eff:0.3% logz-ratio=101.92+/-0.11 dlogz:9.54>0.1]
28213it [4:33:17,  2.13s/it, bound:1449 nc:917 ncall:8.5e+06 eff:0.3% logz-ratio=101.93+/-0.11 dlogz:9.52>0.1] 
28229it [4:33:43,  1.96s/it, bound:1450 nc:1200 ncall:8.5e+06 eff:0.3% logz-ratio=101.94+/-0.11 dlogz:9.5>0.1]
28245it [4:34:19,  2.05s/it, bound:1451 nc:1115 ncall:8.5e+06 eff:0.3% logz-ratio=101.95+/-0.11 dlogz:9.48>0.1]
28261it [4:34:47,  1.96s/it, bound:1452 nc:557 ncall:8.5e+06 eff:0.3% logz-ratio=101.96+/-0.11 dlogz:9.46>0.1] 
28277it [4:35:19,  1.97s/it, bound:1453 nc:843 ncall:8.6e+06 eff:0.3% logz-ratio=101.97+/-0.11 dlogz:9.44>0.1]
28292it [4:35:49,  1.99s/it, bound:1454 nc:782 ncall:8.6e+06 eff:0.3% logz-ratio=101.98+/-0.11 dlogz:9.42>0.1]
28308it [4:36:30,  2.17s/it, bound:1455 nc:857 ncall:8.6e+06 eff:0.3% logz-ratio=101.99+/-0.11 dlogz:9.39>0.1]
28324it [4:37:01,  2.10s/it, bound:1456 nc:491 ncall:8.6e+06 eff:0.3% logz-ratio=102.00+/-0.11 dlogz:9.37>0.1]
28340it [4:37:32,  2.05s/it, bound:1457 nc:492 ncall:8.6e+06 eff:0.3% logz-ratio=102.01+/-0.11 dlogz:9.35>0.1]
28356it [4:38:08,  2.11s/it, bound:1458 nc:1123 ncall:8.6e+06 eff:0.3% logz-ratio=102.03+/-0.11 dlogz:9.33>0.1]
28372it [4:38:40,  2.07s/it, bound:1459 nc:1569 ncall:8.7e+06 eff:0.3% logz-ratio=102.04+/-0.11 dlogz:9.31>0.1]
28388it [4:39:07,  1.97s/it, bound:1460 nc:851 ncall:8.7e+06 eff:0.3% logz-ratio=102.05+/-0.11 dlogz:9.29>0.1] 
28403it [4:39:39,  2.01s/it, bound:1461 nc:501 ncall:8.7e+06 eff:0.3% logz-ratio=102.06+/-0.11 dlogz:9.27>0.1]
28419it [4:40:08,  1.95s/it, bound:1462 nc:718 ncall:8.7e+06 eff:0.3% logz-ratio=102.07+/-0.11 dlogz:9.24>0.1]
28435it [4:40:38,  1.91s/it, bound:1463 nc:902 ncall:8.7e+06 eff:0.3% logz-ratio=102.08+/-0.11 dlogz:9.22>0.1]
28439it [4:41:17,  2.69s/it, bound:1463 nc:974 ncall:8.7e+06 eff:0.3% logz-ratio=102.08+/-0.11 dlogz:9.22>0.1]
28451it [4:41:49,  2.69s/it, bound:1464 nc:714 ncall:8.7e+06 eff:0.3% logz-ratio=102.09+/-0.11 dlogz:9.2>0.1] 
28467it [4:42:17,  2.34s/it, bound:1465 nc:895 ncall:8.8e+06 eff:0.3% logz-ratio=102.10+/-0.11 dlogz:9.18>0.1]
28483it [4:42:54,  2.34s/it, bound:1466 nc:788 ncall:8.8e+06 eff:0.3% logz-ratio=102.11+/-0.11 dlogz:9.16>0.1]
28499it [4:43:32,  2.34s/it, bound:1467 nc:1793 ncall:8.8e+06 eff:0.3% logz-ratio=102.12+/-0.11 dlogz:9.14>0.1]
28515it [4:43:59,  2.15s/it, bound:1468 nc:1743 ncall:8.8e+06 eff:0.3% logz-ratio=102.13+/-0.11 dlogz:9.12>0.1]
